DIG,2023/12/11,09:15:00,26550.0,26550.0,26550.0,26550.0,13800.0
DIG,2023/12/11,09:16:00,26550.0,26550.0,26450.0,26450.0,87900.0
DIG,2023/12/11,09:17:00,26450.0,26450.0,26450.0,26450.0,34700.0
DIG,2023/12/11,09:18:00,26450.0,26450.0,26450.0,26450.0,46000.0
DIG,2023/12/11,09:19:00,26450.0,26450.0,26450.0,26450.0,16900.0
DIG,2023/12/11,09:20:00,26450.0,26500.0,26450.0,26500.0,37900.0
DIG,2023/12/11,09:21:00,26500.0,26500.0,26450.0,26500.0,24500.0
DIG,2023/12/11,09:22:00,26500.0,26500.0,26450.0,26450.0,50000.0
DIG,2023/12/11,09:23:00,26450.0,26500.0,26450.0,26500.0,64900.0
DIG,2023/12/11,09:24:00,26500.0,26500.0,26450.0,26450.0,29200.0
DIG,2023/12/11,09:25:00,26450.0,26500.0,26450.0,26500.0,6900.0
DIG,2023/12/11,09:26:00,26500.0,26550.0,26500.0,26550.0,32900.0
DIG,2023/12/11,09:27:00,26550.0,26550.0,26500.0,26500.0,15700.0
DIG,2023/12/11,09:28:00,26500.0,26550.0,26450.0,26450.0,69000.0
DIG,2023/12/11,09:29:00,26500.0,26500.0,26450.0,26500.0,42600.0
DIG,2023/12/11,09:30:00,26500.0,26550.0,26500.0,26500.0,17600.0
DIG,2023/12/11,09:31:00,26500.0,26550.0,26500.0,26550.0,19600.0
DIG,2023/12/11,09:32:00,26550.0,26600.0,26500.0,26600.0,60400.0
DIG,2023/12/11,09:33:00,26600.0,26600.0,26550.0,26600.0,9600.0
DIG,2023/12/11,09:34:00,26550.0,26600.0,26550.0,26550.0,19600.0
DIG,2023/12/11,09:35:00,26550.0,26600.0,26550.0,26550.0,22700.0
DIG,2023/12/11,09:36:00,26600.0,26600.0,26550.0,26600.0,47900.0
DIG,2023/12/11,09:37:00,26600.0,26600.0,26550.0,26550.0,12100.0
DIG,2023/12/11,09:38:00,26550.0,26550.0,26500.0,26500.0,87300.0
DIG,2023/12/11,09:39:00,26550.0,26550.0,26500.0,26500.0,34100.0
DIG,2023/12/11,09:40:00,26500.0,26500.0,26500.0,26500.0,23100.0
DIG,2023/12/11,09:41:00,26500.0,26500.0,26500.0,26500.0,50600.0
DIG,2023/12/11,09:42:00,26500.0,26500.0,26500.0,26500.0,155000.0
DIG,2023/12/11,09:43:00,26500.0,26500.0,26450.0,26450.0,6900.0
DIG,2023/12/11,09:44:00,26450.0,26450.0,26450.0,26450.0,41900.0
DIG,2023/12/11,09:45:00,26450.0,26500.0,26450.0,26500.0,7600.0
DIG,2023/12/11,09:46:00,26450.0,26500.0,26450.0,26450.0,114400.0
DIG,2023/12/11,09:47:00,26400.0,26450.0,26400.0,26450.0,163400.0
DIG,2023/12/11,09:48:00,26450.0,26450.0,26400.0,26400.0,130300.0
DIG,2023/12/11,09:49:00,26400.0,26400.0,26300.0,26300.0,62600.0
DIG,2023/12/11,09:50:00,26300.0,26400.0,26300.0,26350.0,156000.0
DIG,2023/12/11,09:51:00,26300.0,26300.0,26250.0,26250.0,72300.0
DIG,2023/12/11,09:52:00,26250.0,26300.0,26250.0,26250.0,80300.0
DIG,2023/12/11,09:53:00,26250.0,26250.0,26200.0,26200.0,118700.0
DIG,2023/12/11,09:54:00,26200.0,26250.0,26150.0,26150.0,62400.0
DIG,2023/12/11,09:55:00,26150.0,26150.0,26100.0,26100.0,82800.0
DIG,2023/12/11,09:56:00,26100.0,26150.0,26100.0,26100.0,79800.0
DIG,2023/12/11,09:57:00,26100.0,26150.0,26100.0,26150.0,68500.0
DIG,2023/12/11,09:58:00,26150.0,26150.0,26100.0,26150.0,36300.0
DIG,2023/12/11,09:59:00,26150.0,26150.0,26100.0,26150.0,25100.0
DIG,2023/12/11,10:00:00,26100.0,26150.0,26100.0,26100.0,51900.0
DIG,2023/12/11,10:01:00,26100.0,26150.0,26100.0,26100.0,39400.0
DIG,2023/12/11,10:02:00,26100.0,26100.0,26100.0,26100.0,35400.0
DIG,2023/12/11,10:03:00,26100.0,26200.0,26100.0,26150.0,118800.0
DIG,2023/12/11,10:04:00,26200.0,26200.0,26150.0,26200.0,64700.0
DIG,2023/12/11,10:05:00,26200.0,26300.0,26200.0,26300.0,29700.0
DIG,2023/12/11,10:06:00,26300.0,26350.0,26300.0,26350.0,13000.0
DIG,2023/12/11,10:07:00,26300.0,26350.0,26300.0,26350.0,5500.0
DIG,2023/12/11,10:08:00,26350.0,26350.0,26300.0,26350.0,43300.0
DIG,2023/12/11,10:09:00,26350.0,26350.0,26350.0,26350.0,3400.0
DIG,2023/12/11,10:10:00,26350.0,26350.0,26300.0,26350.0,3800.0
DIG,2023/12/11,10:11:00,26350.0,26350.0,26300.0,26350.0,18200.0
DIG,2023/12/11,10:12:00,26300.0,26350.0,26300.0,26350.0,17900.0
DIG,2023/12/11,10:13:00,26300.0,26350.0,26300.0,26300.0,30500.0
DIG,2023/12/11,10:14:00,26350.0,26400.0,26350.0,26400.0,98800.0
DIG,2023/12/11,10:15:00,26450.0,26450.0,26400.0,26450.0,11400.0
DIG,2023/12/11,10:16:00,26450.0,26450.0,26400.0,26400.0,7100.0
DIG,2023/12/11,10:17:00,26450.0,26450.0,26450.0,26450.0,23900.0
DIG,2023/12/11,10:18:00,26450.0,26450.0,26450.0,26450.0,42300.0
DIG,2023/12/11,10:19:00,26450.0,26450.0,26450.0,26450.0,9300.0
DIG,2023/12/11,10:20:00,26450.0,26500.0,26450.0,26450.0,54400.0
DIG,2023/12/11,10:21:00,26450.0,26450.0,26400.0,26400.0,66800.0
DIG,2023/12/11,10:22:00,26450.0,26450.0,26450.0,26450.0,1100.0
DIG,2023/12/11,10:23:00,26400.0,26450.0,26400.0,26400.0,14900.0
DIG,2023/12/11,10:24:00,26400.0,26450.0,26400.0,26450.0,13400.0
DIG,2023/12/11,10:25:00,26450.0,26450.0,26400.0,26400.0,28000.0
DIG,2023/12/11,10:26:00,26400.0,26450.0,26400.0,26400.0,13500.0
DIG,2023/12/11,10:27:00,26400.0,26400.0,26400.0,26400.0,12800.0
DIG,2023/12/11,10:28:00,26400.0,26450.0,26400.0,26400.0,15900.0
DIG,2023/12/11,10:29:00,26400.0,26400.0,26400.0,26400.0,13900.0
DIG,2023/12/11,10:30:00,26400.0,26400.0,26300.0,26350.0,79400.0
DIG,2023/12/11,10:31:00,26350.0,26350.0,26300.0,26350.0,9700.0
DIG,2023/12/11,10:32:00,26350.0,26350.0,26350.0,26350.0,12900.0
DIG,2023/12/11,10:33:00,26350.0,26400.0,26350.0,26350.0,1800.0
DIG,2023/12/11,10:34:00,26350.0,26350.0,26350.0,26350.0,1100.0
DIG,2023/12/11,10:35:00,26350.0,26400.0,26350.0,26400.0,15000.0
DIG,2023/12/11,10:36:00,26400.0,26400.0,26350.0,26400.0,22400.0
DIG,2023/12/11,10:37:00,26350.0,26350.0,26350.0,26350.0,10800.0
DIG,2023/12/11,10:38:00,26350.0,26400.0,26350.0,26350.0,26300.0
DIG,2023/12/11,10:39:00,26400.0,26400.0,26350.0,26350.0,5200.0
DIG,2023/12/11,10:40:00,26350.0,26350.0,26350.0,26350.0,30200.0
DIG,2023/12/11,10:41:00,26400.0,26400.0,26350.0,26350.0,3700.0
DIG,2023/12/11,10:42:00,26350.0,26400.0,26350.0,26400.0,3600.0
DIG,2023/12/11,10:43:00,26400.0,26400.0,26400.0,26400.0,134500.0
DIG,2023/12/11,10:44:00,26400.0,26450.0,26400.0,26450.0,14600.0
DIG,2023/12/11,10:45:00,26450.0,26450.0,26400.0,26450.0,15800.0
DIG,2023/12/11,10:46:00,26450.0,26450.0,26450.0,26450.0,93400.0
DIG,2023/12/11,10:47:00,26500.0,26500.0,26450.0,26450.0,29300.0
DIG,2023/12/11,10:48:00,26450.0,26450.0,26400.0,26450.0,81100.0
DIG,2023/12/11,10:49:00,26450.0,26450.0,26450.0,26450.0,2000.0
DIG,2023/12/11,10:50:00,26450.0,26500.0,26450.0,26450.0,13300.0
DIG,2023/12/11,10:51:00,26500.0,26500.0,26500.0,26500.0,121300.0
DIG,2023/12/11,10:52:00,26500.0,26550.0,26500.0,26550.0,49900.0
DIG,2023/12/11,10:53:00,26550.0,26600.0,26500.0,26550.0,54700.0
DIG,2023/12/11,10:54:00,26550.0,26550.0,26500.0,26500.0,41600.0
DIG,2023/12/11,10:55:00,26500.0,26550.0,26500.0,26500.0,93700.0
DIG,2023/12/11,10:56:00,26500.0,26500.0,26500.0,26500.0,116000.0
DIG,2023/12/11,10:57:00,26500.0,26500.0,26450.0,26450.0,8000.0
DIG,2023/12/11,10:58:00,26450.0,26450.0,26450.0,26450.0,10400.0
DIG,2023/12/11,10:59:00,26450.0,26500.0,26450.0,26450.0,60900.0
DIG,2023/12/11,11:00:00,26450.0,26450.0,26450.0,26450.0,127800.0
DIG,2023/12/11,11:01:00,26450.0,26450.0,26400.0,26400.0,5200.0
DIG,2023/12/11,11:02:00,26400.0,26450.0,26400.0,26400.0,26700.0
DIG,2023/12/11,11:03:00,26400.0,26400.0,26400.0,26400.0,31400.0
DIG,2023/12/11,11:04:00,26450.0,26450.0,26400.0,26450.0,12500.0
DIG,2023/12/11,11:05:00,26450.0,26450.0,26400.0,26450.0,44700.0
DIG,2023/12/11,11:06:00,26450.0,26450.0,26400.0,26400.0,50100.0
DIG,2023/12/11,11:07:00,26350.0,26400.0,26350.0,26400.0,11700.0
DIG,2023/12/11,11:08:00,26400.0,26400.0,26400.0,26400.0,2500.0
DIG,2023/12/11,11:09:00,26400.0,26400.0,26350.0,26350.0,5700.0
DIG,2023/12/11,11:10:00,26350.0,26350.0,26350.0,26350.0,100.0
DIG,2023/12/11,11:11:00,26400.0,26450.0,26350.0,26450.0,19100.0
DIG,2023/12/11,11:12:00,26400.0,26400.0,26400.0,26400.0,16500.0
DIG,2023/12/11,11:13:00,26400.0,26400.0,26350.0,26350.0,9800.0
DIG,2023/12/11,11:14:00,26350.0,26350.0,26350.0,26350.0,2300.0
DIG,2023/12/11,11:15:00,26350.0,26440.0,26350.0,26440.0,118200.0
DIG,2023/12/11,11:17:00,26450.0,26450.0,26400.0,26400.0,36400.0
DIG,2023/12/11,11:18:00,26350.0,26350.0,26350.0,26350.0,13300.0
DIG,2023/12/11,11:19:00,26350.0,26500.0,26350.0,26500.0,107500.0
DIG,2023/12/11,11:20:00,26500.0,26550.0,26400.0,26400.0,32000.0
DIG,2023/12/11,11:21:00,26400.0,26450.0,26400.0,26450.0,9800.0
DIG,2023/12/11,11:22:00,26450.0,26500.0,26450.0,26500.0,33600.0
DIG,2023/12/11,11:23:00,26500.0,26500.0,26500.0,26500.0,36700.0
DIG,2023/12/11,11:24:00,26500.0,26500.0,26450.0,26450.0,16100.0
DIG,2023/12/11,11:25:00,26450.0,26500.0,26450.0,26500.0,160700.0
DIG,2023/12/11,11:26:00,26500.0,26500.0,26450.0,26450.0,8400.0
DIG,2023/12/11,11:27:00,26450.0,26500.0,26450.0,26500.0,58300.0
DIG,2023/12/11,11:28:00,26450.0,26500.0,26450.0,26500.0,10100.0
DIG,2023/12/11,11:29:00,26500.0,26500.0,26500.0,26500.0,44200.0
DIG,2023/12/11,11:30:00,26550.0,26550.0,26550.0,26550.0,1000.0
DIG,2023/12/11,13:00:00,26500.0,26650.0,26500.0,26600.0,369700.0
DIG,2023/12/11,13:01:00,26600.0,26650.0,26500.0,26550.0,78000.0
DIG,2023/12/11,13:02:00,26550.0,26550.0,26500.0,26550.0,65500.0
DIG,2023/12/11,13:03:00,26550.0,26800.0,26500.0,26800.0,633700.0
DIG,2023/12/11,13:04:00,26750.0,26750.0,26700.0,26700.0,339400.0
DIG,2023/12/11,13:05:00,26700.0,26700.0,26650.0,26700.0,170900.0
DIG,2023/12/11,13:06:00,26650.0,26700.0,26650.0,26650.0,32700.0
DIG,2023/12/11,13:07:00,26700.0,26700.0,26650.0,26700.0,177100.0
DIG,2023/12/11,13:08:00,26700.0,26750.0,26650.0,26750.0,401100.0
DIG,2023/12/11,13:09:00,26750.0,26750.0,26700.0,26700.0,271000.0
DIG,2023/12/11,13:10:00,26700.0,26750.0,26700.0,26750.0,147700.0
DIG,2023/12/11,13:11:00,26700.0,26750.0,26700.0,26700.0,183100.0
DIG,2023/12/11,13:12:00,26700.0,26700.0,26650.0,26700.0,123000.0
DIG,2023/12/11,13:13:00,26700.0,26750.0,26700.0,26700.0,248000.0
DIG,2023/12/11,13:14:00,26700.0,26700.0,26650.0,26650.0,322200.0
DIG,2023/12/11,13:15:00,26650.0,26650.0,26600.0,26650.0,113100.0
DIG,2023/12/11,13:16:00,26600.0,26650.0,26600.0,26650.0,38700.0
DIG,2023/12/11,13:17:00,26650.0,26700.0,26650.0,26700.0,45000.0
DIG,2023/12/11,13:18:00,26700.0,26700.0,26650.0,26700.0,13900.0
DIG,2023/12/11,13:19:00,26700.0,26700.0,26650.0,26700.0,166500.0
DIG,2023/12/11,13:20:00,26650.0,26700.0,26650.0,26700.0,53100.0
DIG,2023/12/11,13:21:00,26700.0,26700.0,26700.0,26700.0,133800.0
DIG,2023/12/11,13:22:00,26700.0,26750.0,26700.0,26750.0,211400.0
DIG,2023/12/11,13:23:00,26750.0,26800.0,26700.0,26750.0,249100.0
DIG,2023/12/11,13:24:00,26800.0,26850.0,26750.0,26800.0,205300.0
DIG,2023/12/11,13:25:00,26850.0,26900.0,26800.0,26850.0,241300.0
DIG,2023/12/11,13:26:00,26850.0,26900.0,26800.0,26800.0,206500.0
DIG,2023/12/11,13:27:00,26800.0,26850.0,26800.0,26800.0,148400.0
DIG,2023/12/11,13:28:00,26750.0,26800.0,26750.0,26800.0,165400.0
DIG,2023/12/11,13:29:00,26800.0,26800.0,26750.0,26750.0,33200.0
DIG,2023/12/11,13:30:00,26750.0,26800.0,26750.0,26800.0,75100.0
DIG,2023/12/11,13:31:00,26750.0,26800.0,26750.0,26750.0,37500.0
DIG,2023/12/11,13:32:00,26750.0,26800.0,26750.0,26750.0,191000.0
DIG,2023/12/11,13:33:00,26750.0,26800.0,26750.0,26750.0,50600.0
DIG,2023/12/11,13:34:00,26750.0,26800.0,26750.0,26750.0,63700.0
DIG,2023/12/11,13:35:00,26800.0,26800.0,26750.0,26750.0,20300.0
DIG,2023/12/11,13:36:00,26750.0,26750.0,26750.0,26750.0,33500.0
DIG,2023/12/11,13:37:00,26750.0,26800.0,26750.0,26750.0,119900.0
DIG,2023/12/11,13:38:00,26750.0,26750.0,26700.0,26750.0,67100.0
DIG,2023/12/11,13:39:00,26750.0,26800.0,26750.0,26800.0,239400.0
DIG,2023/12/11,13:40:00,26800.0,26900.0,26800.0,26900.0,220000.0
DIG,2023/12/11,13:41:00,26850.0,26900.0,26850.0,26850.0,114200.0
DIG,2023/12/11,13:42:00,26900.0,26900.0,26850.0,26900.0,171400.0
DIG,2023/12/11,13:43:00,26900.0,27000.0,26900.0,26950.0,470700.0
DIG,2023/12/11,13:44:00,27000.0,27000.0,26950.0,27000.0,636700.0
DIG,2023/12/11,13:45:00,27000.0,27050.0,27000.0,27050.0,172900.0
DIG,2023/12/11,13:46:00,27000.0,27050.0,27000.0,27050.0,287300.0
DIG,2023/12/11,13:47:00,27050.0,27100.0,27000.0,27050.0,302900.0
DIG,2023/12/11,13:48:00,27050.0,27050.0,27000.0,27050.0,213800.0
DIG,2023/12/11,13:49:00,27000.0,27050.0,27000.0,27050.0,151000.0
DIG,2023/12/11,13:50:00,27050.0,27050.0,26900.0,26900.0,548600.0
DIG,2023/12/11,13:51:00,26900.0,26950.0,26900.0,26950.0,248200.0
DIG,2023/12/11,13:52:00,26950.0,27000.0,26950.0,26950.0,112600.0
DIG,2023/12/11,13:53:00,26950.0,27000.0,26950.0,26950.0,61600.0
DIG,2023/12/11,13:54:00,26950.0,27000.0,26950.0,26950.0,88600.0
DIG,2023/12/11,13:55:00,26950.0,27000.0,26950.0,26950.0,156200.0
DIG,2023/12/11,13:56:00,26950.0,27000.0,26900.0,26900.0,273800.0
DIG,2023/12/11,13:57:00,26950.0,27000.0,26900.0,26950.0,158000.0
DIG,2023/12/11,13:58:00,26950.0,26950.0,26900.0,26950.0,53700.0
DIG,2023/12/11,13:59:00,26900.0,26950.0,26850.0,26850.0,267500.0
DIG,2023/12/11,14:00:00,26850.0,26900.0,26850.0,26850.0,47500.0
DIG,2023/12/11,14:01:00,26850.0,26950.0,26850.0,26950.0,155700.0
DIG,2023/12/11,14:02:00,26900.0,26950.0,26900.0,26900.0,149600.0
DIG,2023/12/11,14:03:00,26900.0,26950.0,26900.0,26900.0,278600.0
DIG,2023/12/11,14:04:00,26900.0,26990.0,26900.0,26950.0,617800.0
DIG,2023/12/11,14:05:00,26950.0,26950.0,26850.0,26850.0,261900.0
DIG,2023/12/11,14:06:00,26800.0,26850.0,26800.0,26800.0,210800.0
DIG,2023/12/11,14:07:00,26850.0,26850.0,26650.0,26650.0,397800.0
DIG,2023/12/11,14:08:00,26680.0,26750.0,26610.0,26650.0,162000.0
DIG,2023/12/11,14:09:00,26700.0,26800.0,26700.0,26800.0,165000.0
DIG,2023/12/11,14:10:00,26750.0,26800.0,26700.0,26750.0,59300.0
DIG,2023/12/11,14:11:00,26800.0,26850.0,26750.0,26850.0,179400.0
DIG,2023/12/11,14:12:00,26850.0,26900.0,26850.0,26900.0,106700.0
DIG,2023/12/11,14:13:00,26900.0,26950.0,26900.0,26900.0,42900.0
DIG,2023/12/11,14:14:00,26950.0,26950.0,26900.0,26900.0,80900.0
DIG,2023/12/11,14:15:00,26900.0,26950.0,26800.0,26850.0,167100.0
DIG,2023/12/11,14:16:00,26850.0,26850.0,26800.0,26800.0,34600.0
DIG,2023/12/11,14:17:00,26850.0,26850.0,26750.0,26800.0,108700.0
DIG,2023/12/11,14:18:00,26750.0,26800.0,26700.0,26750.0,99500.0
DIG,2023/12/11,14:19:00,26700.0,26750.0,26700.0,26750.0,60000.0
DIG,2023/12/11,14:20:00,26750.0,26750.0,26700.0,26700.0,141800.0
DIG,2023/12/11,14:21:00,26750.0,26750.0,26700.0,26700.0,65100.0
DIG,2023/12/11,14:22:00,26700.0,26700.0,26500.0,26500.0,802500.0
DIG,2023/12/11,14:23:00,26500.0,26550.0,26400.0,26450.0,552600.0
DIG,2023/12/11,14:24:00,26450.0,26600.0,26400.0,26550.0,440700.0
DIG,2023/12/11,14:25:00,26550.0,26600.0,26450.0,26550.0,394200.0
DIG,2023/12/11,14:26:00,26600.0,26600.0,26500.0,26550.0,292000.0
DIG,2023/12/11,14:27:00,26550.0,26750.0,26500.0,26750.0,392100.0
DIG,2023/12/11,14:28:00,26700.0,26800.0,26700.0,26800.0,151300.0
DIG,2023/12/11,14:29:00,26750.0,26850.0,26750.0,26800.0,335000.0
